公司名称,变更事项,变更前内容,变更后内容,变更年,变更月
北京和美妇儿医院有限公司,投资人,博生医疗投资股份有限公司,贵阳和美妇产医院有限公司,2013,12
北京和美妇儿医院有限公司,经理,董晓玲,赵兴力,2013,12
北京和美妇儿医院有限公司,监事,黄黎川,李文凤,2013,12
贵阳和美妇产医院有限公司,投资人,博生医疗投资股份有限公司,和美医疗投资有限公司,2014,8
贵阳和美妇产医院有限公司,投资人,和美医疗投资有限公司,北京合安达投资有限公司,2014,11
贵阳和美妇产医院有限公司,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）变更,,陈国森，苏建富,2015,6
贵阳和美妇产医院有限公司,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）,新添股东,北京合安达管理咨询有限公司，100%,2015,5
贵阳和美妇产医院有限公司,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）,和美医疗投资有限公司，0%，新添股东,北京合安达投资有限公司，100%,2014,11
贵阳和美妇产医院有限公司,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）,博生医疗投资股份有限公司,和美医疗投资有限公司,2014,8
和美医疗管理咨询有限公司,股东改变姓名或名称,博生医疗投资股份有限公司,锐昌有限公司 和美医疗集团有限公司,2015,5
和美医疗管理咨询有限公司,投资人,1 博生医疗投资股份有限公司 法人股东2 锐昌有限公司 外国(地区)企业,1 和美医疗控股有限公司 外国(地区)企业2 锐昌有限公司 外国(地区)企业,2014,12
和美医疗管理咨询有限公司,投资人,1 博生医疗投资股份有限公司 法人股东,1 博生医疗投资股份有限公司 法人股东2 锐昌有限公司 外国(地区)企业,2014,12
和美医疗管理咨询有限公司,董事（理事）、经理、监事,1 林玉明* 董事长2 苏建清 董事3 赵兴力 董事4 成若之 董事5 林玉国 董事6 王霖 董事7 林玉明* 总经理8 陈春霖 监事会主席9 徐停 监事10 王游 监事,（注：标有*标志的为法定代表人）1 林玉明* 董事长2 王霖 董事3 赵兴力 董事4 林玉国 董事5 成若之 董事6 方志锋 董事7 林玉明* 总经理8 陈春霖 监事会主席9 王游 监事10 徐停 监事,2014,9
和美医疗管理咨询有限公司,投资人,变更前1 博生医疗投资股份有限公司 法人股东2 锐昌有限公司 外国(地区)企业,变更后1 和美医疗控股有限公司 外国(地区)企业2 锐昌有限公司 外国(地区)企业,2014,12
和美医疗管理咨询有限公司,董事（理事）、经理、监事,（注：标有*标志的为法定代表人）1 林玉明* 董事长2 赵兴力 董事3 王霖 董事4 成若之 董事5 林玉国 董事6 方志锋 董事7 林玉明* 总经理8 陈春霖 监事会主席9 王游 监事10 徐停 监事,（注：标有*标志的为法定代表人）1 林玉明* 董事长2 任金辉 董事3 方志锋 董事4 林玉国 董事5 赵兴力 董事6 林玉明* 总经理7 陈春霖 监事会主席8 王游 监事9 徐停 监事,2017,8
和美医疗管理咨询有限公司,股东改变姓名或名称,和美医疗控股有限公司 锐昌有限公司,锐昌有限公司 和美医疗集团有限公司,2015,5
北京沃德五洲投资有限公司,法定代表人,黄永,雷磊,2016,10
北京沃德五洲投资有限公司,投资人,1 雷磊 自然人股东2 黄永 自然人股东,1 雷磊 自然人股东,2016,10
北京沃德五洲投资有限公司,董事（理事）、经理、监事,（注：标有*标志的为法定代表人）1 雷磊* 执行董事2 雷磊* 经理3 雷永和 监事,（注：标有*标志的为法定代表人）1 黄永* 执行董事2 黄永* 经理3 雷磊 监事,2014,9
北京沃德五洲投资有限公司,董事（理事）、经理、监事,（注：标有*标志的为法定代表人）1 黄永* 执行董事2 黄永* 经理3 雷磊 监事,（注：标有*标志的为法定代表人）1 雷磊* 执行董事2 雷磊* 经理3 韩巧妹 监事,2016,10
北京沃德五洲投资有限公司,法定代表人,雷磊,黄永,2014,9
北京沃德五洲投资有限公司,投资人,1 雷磊 自然人股东,1 雷磊 自然人股东2 黄永 自然人股东,2014,9
北京沃德五洲投资有限公司,投资人,变更前（注：标有*标志的为法定代表人）1 黄永* 执行董事2 黄永* 经理3 雷磊 监事,变更后（注：标有*标志的为法定代表人）1 雷磊* 执行董事2 雷磊* 经理3 韩巧妹 监事,2016,10
北京沃德五洲投资有限公司,法定代表人,雷磊,林玉明,2018,7
北京沃德五洲投资有限公司,投资人,1 雷磊 自然人股东,1 和美医疗管理咨询有限公司 企业法人,2018,7
北京沃德五洲投资有限公司,董事（理事）、经理、监事,（注：标有*标志的为法定代表人）1 雷磊* 执行董事2 雷磊* 经理3 韩巧妹 监事,（注：标有*标志的为法定代表人）1 林玉明* 执行董事2 林玉明* 经理3 王游 监事,2018,7
重庆博生医院管理有限公司,股东变更(股权转让),博生医疗投资股份有限公司,贵阳和美妇产医院有限公司,2014,7
山西沃德投资有限公司,负责人变更（法定代表人、负责人、首席代表、合伙事务执行人等变更）变更,傅东军,陈国荣,2016,10
山西沃德投资有限公司,高级管理人员备案（董事、监事、经理等）变更,李文凤、傅东军,陈国荣、李文凤,2016,10
