公司名称,人物介绍,姓名,人物标签,
和美医疗控股有限公司	,方志锋，和美医疗控股有限公司副总裁兼执行董事。方先生于二零零五年十二月加入本集团并自该月起至二零一零年三月担任武汉现代妇产医院总经理，主要负责经营及管理武汉现代妇产医院。方先生自二零零七年十二月至二零一四年十二月一直担任博生医疗副总裁，主要负责管理武汉现代妇产医院及福州现代妇产医院。方先生亦自二零一四年九月及二零一五年一月起分别担任和美管理咨询的董事及副总裁，主要负责医疗及人力资源管理。加入本集团前，方先生曾于一九九五年八月至二零零二年十月担任莆田市荔城区西天尾镇卫生院的执业医师，亦曾于二零零二年八月至二零零五年十月于莆田市食品药品监督管理局工作。方先生自一九九二年九月至一九九五年七月在福建医学院研究临床医学，通过在线教育于二零零六年七月获得福建师范大学法学学士学位。方先生于一九九九年十二月获得福建省卫生厅执业医师资格。	,方志锋	,执行董事&副总裁	,
和美医疗控股有限公司	,赵兴力，和美医疗控股有限公司副总裁兼执行董事。赵先生于二零零八年七月加入本集团，先后于二零零八年七月至二零一零年六月及二零零九年一月至二零一零年三月担任广州女子医院及深圳和美妇儿科医院的总经理，主要负责该两间医院的整体管理。赵先生由二零一零年四月至二零一四年十二月担任博生医疗副总裁，主要负责管理北京和美妇儿医院及深圳和美妇儿科医院、由二零一一年六月至二零一五年二月起担任北京和美妇儿医院总经理，主要负责管理北京和美妇儿医院。赵先生自二零一四年七月及二零一五年一月起分别担任和美管理咨询的董事及副总裁，主要负责投资及资讯科技发展。加入本集团前，赵先生亦于二零零三年八月至二零零四年七月担任山西现代妇产医院主席助理，主要协助主席管理山西现代妇产医院。赵先生亦自二零零四年八月至二零零五年十二月担任北京现代女子医院投资管理公司总经理助理，主要负责该医院的综合管理。赵先生自一九九三年九月至一九九六年七月在太原大学研究公共关系，于二零一零年九月获得清华大学继续教育学院现代医院管理结业证书。	,赵兴力	,执行董事&副总裁	,
和美医疗控股有限公司	,李文凤，于二零一五年一月加入本集团，为林玉明先生的舅舅，是和美医疗控股有限公司副总裁。李先生自二零一五年一月起担任和美管理咨询的副总裁，主要负责采购和内部行政。李先生于二零零三年八月至二零零七年十二月担任山西现代妇产医院副总经理，由二零零七年十二月至二零一四年十二月起担任博生医疗副总裁，主要负责管理物流部门、核数部门、总裁办公室、资讯部门及医疗管理部门。李先生亦为本集团若干其他成员公司的监事，包括(i)山西沃德投资(自二零零九年十月起);(ii)太和堂(自二零一三年四月起);(iii)重庆万州和美妇产医院(自二零一三年十二月起);(iv)重庆涪陵和美妇产医院(自二零一三年十二月起);(v)北京和美妇儿医院(自二零一三年十二月起);(vi)贵阳和美妇产医院(自二零一四年八月起);及(vii)重庆现代女子医院(自二零一四年四月起)。李先生于二零一零年九月取得清华大学继续教育学院现代医院管理结业证书。	,李文凤	,副总裁	,
和美医疗控股有限公司	,苏建清，和美医疗控股有限公司副总裁。苏先生于二零零四年十一月加入本集团并自该月起至二零一四年一月担任重庆现代女子医院总经理，主要负责医院的一般管理及营运。苏先生于二零零七年十二月至二零一四年十二月及自二零零七年十二月起分别担任博生医疗副总裁及董事，主要负责管理贵阳和美妇产医院、重庆都市俪人医院、重庆万州和美妇产医院、重庆涪陵和美妇产医院、广州女子医院、重庆现代女子医院及贵阳现代女子医院。苏先生自二零一一年三月起担任贵阳现代女子医院的监事及自二零一三年八月起担任重庆都市俪人医院的监事，亦自二零一四年七月至九月及自二零一五年一月起分别担任和美管理咨询的董事及副总裁，主要负责本集团的一般管理。加入本集团前，苏先生先后于一九九三年九月至一九九六年六月担任莆田市国际经济合作公司业务董事，一九九八年七月至二零零四年六月担任易威奇有限公司销售工程师。苏先生分别于一九九三年七月及二零零七年八月获得福州大学理学学士学位及北京大学高级管理人员工商管理硕士证书，苏先生亦于二零一零年九月获得清华大学继续教育学院现代医院管理结业证书。	,苏建清	,副总裁	,
和美医疗控股有限公司	,陈伟，二零一五年三月加入本集团，是和美医疗控股有限公司的副总裁兼联席公司秘书，主要负责管理和美医疗控股有限公司的证券投资与法律部门。陈先生于二零零五年三月至二零零七年五月担任华西证券有限责任公司的投资银行部门项目经理，主要负责投资银行业务。彼亦自二零零七年五月起担任国信证券股份有限公司的投资银行董事总经理，其后于二零一五年三月辞职，主要负责投资银行业务与团队管理。陈先生于二零零二年七月获得吉林大学管理学学士学位，并于二零零五年三月获得上海财经大学管理学硕士学位。陈先生于二零零九年十二月取得上海市注册会计师协会注册会计师证书。	,陈伟	,副总裁&联席公司秘书	,
和美医疗控股有限公司	,任金辉，为和美医疗控股有限公司主席助理，主要负责和美医疗控股有限公司财务管理。任先生于二零一五年三月加入本集团，自二零一五年三月起担任和美管理咨询的主席助理，主要负责协助主席履行职务。任先生由二零零七年十二月至二零一二年十二月及由二零一三年三月至二零一四年十二月分别担任博生医疗审计总监及财务总监，主要负责管理审计部门及财务管理部门。任先生于一九九九年七月获得江西财经大学经济及法律两项学士学位，并于二零零二年十二月获得财政部的注册会计师资格及于二零零二年九月获得中国人事部与国家税务总局的注册税务师执业资格。	,任金辉	,主席助理	,
和美医疗控股有限公司	,吴倩仪，于二零一零年七月二十三日获委任为Mongolian Mining Corporation秘书.吴女士乃卓佳专业商务有限公司的企业服务部高级经理.彼乃香港特许秘书公会以及英国特许秘书及行政人员公会的会员.加入卓佳集团之前，吴女士曾任职于德勤·关黄陈方会计师行全资拥有的专业服务公司秘书商业服务有限公司的公司秘书部门.吴女士拥有超过29年公司秘书经验，并为在香港的跨国公司及上市公司提供企业服务.为卓佳专业商务有限公司根据与中国海螺创业控股有限公司订立的委聘函提名，由董事会委任，担任中国海螺创业控股有限公司的另一名联席公司秘书。吴倩仪，于二零一五年三月十八日获委任为和美医疗控股有限公司的联席公司秘书。	,吴倩仪	,联席公司秘书	,
和美医疗控股有限公司	,孔爱国先生:男，1967年生，1989年本科毕业于吉林大学，1998年博士后毕业于复旦大学。	1989年7月-1992年8月在无锡721厂任职助理工程师1998年9月-至今在复旦大学管理学院任职教授，博士生导师。	,孔爱国	,独立非执行董事	,
和美医疗控股有限公司	,徐军先生，于2016年4月起获委任为泰康资产管理有限责任公司股权投资二部董事总经理╱部门负责人，负责战略股权投资业务。徐先生于1995年2月至1997年3月为美国纽约Exis顾问公司高级分析师，负责新兴市场债券的分析;于1997年4月至2002年5月为美国纽约百利银行董事，负责债券、外汇等业务;于2002年10月至2004年5月为上海泰信基金副总经理，负责投资研究;于2004年6月至2005年10月为美国信安金融集团中国区总经理，负责集团的中国业务;于2005年11月至2010年1月为北京建信基金总部副总经理，负责金融工程、风险监控等;及于2010年2月至2016年4月为英国安石投资管理公司中国区总经理，负责集团的中国业务。徐先生现时及于过往三年并无于其证券于香港或海外任何证券市场上市之其他公众公司担任任何董事职位。徐先生毕业于上海交通大学取得物理学学士学位及于哥伦比亚大学取得物理学博士学位。于2016年12月21日获委任为和美医疗控股有限公司非执行董事。	,徐军	,非执行董事	,
和美医疗控股有限公司	,方岚女士:1970年10月生，中国国籍，无永久境外居留权，本科学历，注册会计师，英国特许公认会计师。先后在光宝集团，金鹰集团，英博集团等集团负责财务工作，在企业担任财务工作期间，在管理会计包括成本，内控，内审，预算等领域有丰富的实践管理应用经验。现在为上海坤睿企业管理咨询有限公司董事长。从事管理会计领域的研究，培训与咨询工作。在培训与咨询项目中，积累了丰富的教学经验及咨询项目管理经验。获得广大客户的一致好评。	2014年5月起至今任浙江禾欣实业集团股份有限公司独立董事。方岚，于二零一五年三月获委任为和美医疗控股有限公司的独立非执行董事。	,方岚	,独立非执行董事	,
