¹«Ë¾Ãû³Æ,±ä¸üÊÂÏî,±ä¸üÇ°ÄÚÈÝ,±ä¸üºóÄÚÈÝ,±ä¸üÊ±¼ä
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","·¨¶¨´ú±íÈË±ä¸ü	","ÌÀÔ´Îä	","ÁõºãÐË	","2016-12-07 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","×¡Ëù±ä¸ü	","À¥Ã÷ÊÐÇàÄêÂ·95ºÅ	","ÔÆÄÏÊ¡À¥Ã÷ÊÐÎå»ªÇøÇàÄêÂ·95ºÅ¡¢197ºÅ¡¢199ºÅ	","2016-12-07 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¾­Àí±¸°¸	","	","ÁõºãÐË	","2016-12-07 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¶­ÊÂ±¸°¸	","ÌÀÔ´Îä	","ÁÖÕ×	","2016-12-07 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¾­Óª·¶Î§±ä¸ü	","Ò½ÁÆ·þÎñ£¨°´Ò½ÁÆ»ú¹¹Ö´ÒµÐí¿ÉÖ¤ºË¶¨µÄÊ±ÏÞºÍ·¶Î§¿ªÕ¹¾­Óª»î¶¯£©£ª£ª£ª	","Ò½ÁÆ·þÎñ£¨°´Ò½ÁÆ»ú¹¹Ö´ÒµÐí¿ÉÖ¤ºË¶¨µÄÊ±ÏÞºÍ·¶Î§¿ªÕ¹¾­Óª»î¶¯£©£ª£ª£ª£¨ÒÀ·¨Ðë¾­Åú×¼µÄÏîÄ¿£¬¾­Ïà¹Ø²¿ÃÅÅú×¼ºó·½¿É¿ªÕ¹¾­Óª»î¶¯£©	","2015-12-29 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¾­ÓªÆÚÏÞ(ÓªÒµÆÚÏÞ)±ä¸ü	","2006Äê1ÔÂ12ÈÕ ÖÁ 2016Äê1ÔÂ12ÈÕ	","2006Äê1ÔÂ12ÈÕ ÖÁ ³¤ÆÚ	","2015-12-29 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÕÂ³ÌÐÞÕý°¸±¸°¸	","ÎÞ	","	","2015-12-29 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË(¹ÉÈ¨)±ä¸ü	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾ ³ö×Ê 333.4ÍòÈËÃñ±Ò;Õ²½¨N ³ö×Ê 41.65ÍòÈËÃñ±Ò;¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ ³ö×Ê 20.8ÍòÈËÃñ±Ò;Îâ½¨³É ³ö×Ê 41.65ÍòÈËÃñ±Ò;¹ãÖÝÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ ³ö×Ê 62.5ÍòÈËÃñ±Ò;	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾ ³ö×Ê 333.4ÍòÈËÃñ±Ò;ÏÃÃÅ»ªÒ½¹ÝÍ¶×ÊÓÐÏÞ¹«Ë¾ ³ö×Ê 41.650000ÍòÈËÃñ±Ò;¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ ³ö×Ê 20.8ÍòÈËÃñ±Ò;ËÄ´¨ÖÚ¸£Ò½Ôº¹ÜÀíÓÐÏÞ¹«Ë¾ ³ö×Ê 41.650000ÍòÈËÃñ±Ò;¹ãÖÝÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ ³ö×Ê 62.5ÍòÈËÃñ±Ò;	","2017-09-13 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¸ß¼¶¹ÜÀíÈËÔ±±¸°¸£¨¶­ÊÂ¡¢¼àÊÂ¡¢¾­ÀíµÈ£©	","	","ÁõºãÐË	","2016-12-07 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¸ß¼¶¹ÜÀíÈËÔ±±¸°¸£¨¶­ÊÂ¡¢¼àÊÂ¡¢¾­ÀíµÈ£©	","ÌÀÔ´Îä	","ÁÖÕ×	","2016-12-07 00:00:00.0	"
