公司名称,变更事项,变更前内容,变更后内容,变更时间,
上海健桥医院有限公司	,章程修正案备案	,2016-04-26章程备案	,2017-02-14章程修正案	,2017-03-13 00:00:00.0	,
上海健桥医院有限公司	,投资人(股权)变更	,陈金章;陈国兴;	,上海美迪亚医院投资集团有限公司;蔡金兴;陈国涛;浙江美迪亚医院投资管理有限公司;	,2017-03-13 00:00:00.0	,
上海健桥医院有限公司	,监事备案	,陈金章	,陈国涛	,2018-03-28 00:00:00.0	,
上海健桥医院有限公司	,经理备案	,陈国雄	,蔡金兴	,2018-03-28 00:00:00.0	,
上海健桥医院有限公司	,章程备案	,2017-02-14章程备案	,2018-03-27章程备案	,2018-03-28 00:00:00.0	,
上海健桥医院有限公司	,章程修正案备案	,2018-03-27章程备案	,2018-05-14章程修正案	,2018-05-15 00:00:00.0	,
上海健桥医院有限公司	,一般经营项目变更	,无	,消毒用品、卫生用品销售	,2018-05-15 00:00:00.0	,
上海健桥医院有限公司	,许可经营项目变更	,营利性医疗机构	,营利性医疗机构	,2018-05-15 00:00:00.0	,
上海健桥医院有限公司	,经营范围变更	,内科；呼吸内科专业；消化内科专业；老年病专业/外科；普通外科专业；神经外科专业；骨科专业；泌尿外科专业/妇产科；妇科专业；生殖健康与不孕症专业/口腔科/皮肤科；皮肤病专业；性传播疾病专业/麻醉科/医学检验科；临床体液、血液专业；临床微生物学专业；临床化学检验专业；临床免疫、血清学专业/病理科/医学影像科；X线诊断专业；超声诊断专业；心电诊断专业/中医科；内科专业。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,内科；呼吸内科专业；消化内科专业；老年病专业/外科；普通外科专业；神经外科专业；骨科专业；泌尿外科专业/妇产科；妇科专业；生殖健康与不孕症专业/口腔科/皮肤科；皮肤病专业；性传播疾病专业/麻醉科/医学检验科；临床体液、血液专业；临床微生物学专业；临床化学检验专业；临床免疫、血清学专业/病理科/医学影像科；X线诊断专业；超声诊断专业；心电诊断专业/中医科；内科专业，消毒用品、卫生用品销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,2018-05-15 00:00:00.0	,
上海健桥医院有限公司	,章程修正案备案	,无	,2016-04-26章程修正案	,2016-09-05 00:00:00.0	,
上海健桥医院有限公司	,法定代表人变更	,陈国雄	,蔡金兴	,2016-09-05 00:00:00.0	,
上海健桥医院有限公司	,监事备案	,陈国涛	,郑国栋	,2018-10-24 00:00:00.0	,
上海健桥医院有限公司	,投资人(股权)变更	,蔡金兴;浙江美迪亚医院投资管理有限公司;陈国涛;上海美迪亚医院投资集团有限公司;	,上海美迪亚医院投资集团有限公司;浙江美迪亚医院投资管理有限公司;蔡金兴;郑国栋;	,2018-10-24 00:00:00.0	,
上海健桥医院有限公司	,章程修正案备案	,无	,2018-09-20章程修正案	,2018-10-24 00:00:00.0	,
杭州艺星医疗美容医院有限公司	,一般经营项目变更	,一般经营项目: 无; 		许可经营项目: 内科/外科；整形外科专业/医疗美容科；美容牙科；美容皮肤科；美容中医科/麻醉科/医学检验科（限临床体液血液专业、临床生化检验专业）/医学影像科；x线诊断专业；超声诊断专业；心电诊断专业。（上述经营范围在批准的有效期内方可经营）。; 		股东:  浙江美迪亚医院投资管理有限公司， 300万; 艺星医疗美容有限公司， 700万; 陈国兴， 4000万; 			,一般经营项目: ; 许可经营项目: 内科/外科；整形外科专业/医疗美容科；美容牙科；美容皮肤科；美容中医科/麻醉科/医学检验科（限临床体液血液专业、临床生化检验专业）/医学影像科；x线诊断专业；超声诊断专业；心电诊断专业。; 股东:  浙江美迪亚医院投资管理有限公司， 300万; 艺星医疗美容集团有限公司， 700万; 陈国兴， 4000万; 	,2016-01-06 00:00:00.0	,
杭州艺星医疗美容医院有限公司	,注册资本(金)变更	,注册资本: 1000万人民币元; 		实收资本: 1000万人民币元; 		许可经营项目: 整形外科专业、麻醉科、美容牙科、美容皮肤科、美容中医科、医学检验科（限临床体液血液专业、临床生化检验专业）、医学影像科（限X光诊断专业、超声诊断专业、心电诊断专业）（《医疗机构执业许可证》有效期至2013年10月25日）。; 		股东:  浙江美迪亚医院投资管理有限公司， 300万; 艺星医疗美容有限公司， 700万; 			,注册资本: 5000万人民币元; 实收资本: 5000万人民币元; 许可经营项目: 内科/外科；整形外科专业/医疗美容科；美容牙科；美容皮肤科；美容中医科/麻醉科/医学检验科（限临床体液血液专业、临床生化检验专业）/医学影像科；x线诊断专业；超声诊断专业；心电诊断专业。（上述经营范围在批准的有效期内方可经营）。; 股东:  浙江美迪亚医院投资管理有限公司， 300万; 艺星医疗美容有限公司， 700万; 陈国兴， 4000万; 	,2013-08-29 00:00:00.0	,
杭州艺星医疗美容医院有限公司	,企业类型变更	,企业类型: 一人有限责任公司（私营法人独资）; 		股东:  浙江美迪亚医院投资管理有限公司， 1000万; 			,企业类型: 私营有限责任公司(自然人控股或私营性质企业控股); 股东:  浙江美迪亚医院投资管理有限公司， 300万; 艺星医疗美容有限公司， 700万; 	,2010-11-26 00:00:00.0	,
杭州艺星医疗美容医院有限公司	,换发统一社会信用代码执照	,注册号：********34402		组织机构代码证：********X	,统一社会信用代码:9********3014XU	,2015-12-17 00:00:00.0	,
杭州艺星医疗美容医院有限公司	,投资人(股权)备案	,企业名称: 艺星医疗美容集团有限公司; 出资额: ***万; 百分比: ***%		,企业名称: 艺星医疗美容集团有限公司; 出资额: ****万; 百分比: ***%		,2017-12-28 00:00:00.0	,
